Ticker,close,date,high,low,month,open,volume,sector
DRREDDY,1069.07,2023-10-30 05:30:00,1078.79,1041.11,2023-10,1078.79,2691600,PHARMACEUTICALS
DRREDDY,1073.51,2023-10-31 05:30:00,1088.19,1070.62,2023-10,1074.8,1884070,PHARMACEUTICALS
DRREDDY,1069.29,2023-11-01 05:30:00,1084.08,1062.9,2023-11,1077.0,1376665,PHARMACEUTICALS
DRREDDY,1067.7,2023-11-02 05:30:00,1083.0,1064.68,2023-11,1076.0,2365835,PHARMACEUTICALS
DRREDDY,1052.61,2023-11-03 05:30:00,1075.4,1049.42,2023-11,1075.4,2921805,PHARMACEUTICALS
DRREDDY,1067.62,2023-11-06 05:30:00,1071.43,1056.64,2023-11,1060.0,2847485,PHARMACEUTICALS
DRREDDY,1080.87,2023-11-07 05:30:00,1094.61,1063.96,2023-11,1074.8,3498735,PHARMACEUTICALS
DRREDDY,1090.71,2023-11-08 05:30:00,1100.07,1081.32,2023-11,1085.78,2096955,PHARMACEUTICALS
DRREDDY,1091.59,2023-11-09 05:30:00,1099.79,1088.0,2023-11,1095.78,1642660,PHARMACEUTICALS
DRREDDY,1084.98,2023-11-10 05:30:00,1090.14,1074.4,2023-11,1087.99,1144920,PHARMACEUTICALS
DRREDDY,1089.95,2023-11-12 05:30:00,1091.54,1087.0,2023-11,1090.0,100560,PHARMACEUTICALS
DRREDDY,1083.97,2023-11-13 05:30:00,1096.36,1076.42,2023-11,1086.0,855910,PHARMACEUTICALS
DRREDDY,1083.99,2023-11-15 05:30:00,1091.03,1081.0,2023-11,1086.19,1422405,PHARMACEUTICALS
DRREDDY,1108.85,2023-11-16 05:30:00,1115.0,1084.17,2023-11,1085.0,1695060,PHARMACEUTICALS
DRREDDY,1122.31,2023-11-17 05:30:00,1127.9,1109.0,2023-11,1113.0,2120630,PHARMACEUTICALS
DRREDDY,1120.83,2023-11-20 05:30:00,1131.22,1117.18,2023-11,1122.99,2001625,PHARMACEUTICALS
DRREDDY,1129.29,2023-11-21 05:30:00,1135.79,1121.1,2023-11,1122.0,1903465,PHARMACEUTICALS
DRREDDY,1132.91,2023-11-22 05:30:00,1146.0,1131.02,2023-11,1131.02,2124580,PHARMACEUTICALS
DRREDDY,1128.93,2023-11-23 05:30:00,1136.89,1121.77,2023-11,1135.0,1511300,PHARMACEUTICALS
DRREDDY,1129.23,2023-11-24 05:30:00,1151.37,1123.0,2023-11,1129.99,2305405,PHARMACEUTICALS
DRREDDY,1135.16,2023-11-28 05:30:00,1142.89,1129.4,2023-11,1129.4,1555790,PHARMACEUTICALS
DRREDDY,1143.07,2023-11-29 05:30:00,1148.8,1130.8,2023-11,1139.58,1602385,PHARMACEUTICALS
DRREDDY,1157.63,2023-11-30 05:30:00,1160.0,1143.2,2023-11,1145.0,4267760,PHARMACEUTICALS
DRREDDY,1149.88,2023-12-01 05:30:00,1171.31,1147.89,2023-12,1160.0,1391500,PHARMACEUTICALS
DRREDDY,1151.2,2023-12-04 05:30:00,1160.0,1145.68,2023-12,1160.0,1121300,PHARMACEUTICALS
DRREDDY,1155.29,2023-12-05 05:30:00,1163.8,1148.4,2023-12,1153.0,1121875,PHARMACEUTICALS
DRREDDY,1146.07,2023-12-06 05:30:00,1164.0,1141.61,2023-12,1159.2,2659705,PHARMACEUTICALS
DRREDDY,1157.02,2023-12-07 05:30:00,1169.98,1150.07,2023-12,1154.07,3791150,PHARMACEUTICALS
DRREDDY,1152.78,2023-12-08 05:30:00,1156.97,1142.4,2023-12,1156.97,1142525,PHARMACEUTICALS
DRREDDY,1094.7,2023-12-11 05:30:00,1115.6,1074.0,2023-12,1100.0,9493150,PHARMACEUTICALS
DRREDDY,1108.07,2023-12-12 05:30:00,1126.96,1095.48,2023-12,1100.0,4281525,PHARMACEUTICALS
DRREDDY,1119.73,2023-12-13 05:30:00,1122.0,1106.07,2023-12,1112.89,3111975,PHARMACEUTICALS
DRREDDY,1114.67,2023-12-14 05:30:00,1125.32,1113.58,2023-12,1122.37,3164560,PHARMACEUTICALS
DRREDDY,1117.89,2023-12-15 05:30:00,1123.0,1108.4,2023-12,1120.0,3636220,PHARMACEUTICALS
DRREDDY,1118.21,2023-12-18 05:30:00,1137.8,1114.99,2023-12,1117.0,3279260,PHARMACEUTICALS
DRREDDY,1127.49,2023-12-19 05:30:00,1129.2,1118.6,2023-12,1124.0,1123370,PHARMACEUTICALS
DRREDDY,1115.83,2023-12-20 05:30:00,1134.22,1110.41,2023-12,1130.0,1307230,PHARMACEUTICALS
DRREDDY,1110.9,2023-12-21 05:30:00,1118.8,1094.24,2023-12,1108.0,1681900,PHARMACEUTICALS
DRREDDY,1125.54,2023-12-22 05:30:00,1131.2,1112.0,2023-12,1115.6,1315040,PHARMACEUTICALS
DRREDDY,1126.43,2023-12-26 05:30:00,1139.0,1120.51,2023-12,1125.5,1658265,PHARMACEUTICALS
DRREDDY,1142.9,2023-12-27 05:30:00,1144.4,1120.26,2023-12,1126.96,1473880,PHARMACEUTICALS
DRREDDY,1171.71,2023-12-28 05:30:00,1178.16,1134.18,2023-12,1143.77,4888545,PHARMACEUTICALS
DRREDDY,1159.58,2023-12-29 05:30:00,1168.9,1152.2,2023-12,1166.02,1452615,PHARMACEUTICALS
DRREDDY,1164.33,2024-01-01 05:30:00,1172.0,1160.0,2024-01,1160.0,978400,PHARMACEUTICALS
DRREDDY,1185.36,2024-01-02 05:30:00,1189.8,1161.13,2024-01,1161.41,2869280,PHARMACEUTICALS
DRREDDY,1186.38,2024-01-03 05:30:00,1194.0,1177.64,2024-01,1185.36,1412035,PHARMACEUTICALS
DRREDDY,1168.44,2024-01-04 05:30:00,1184.43,1165.0,2024-01,1184.43,2048300,PHARMACEUTICALS
DRREDDY,1167.13,2024-01-05 05:30:00,1174.91,1161.3,2024-01,1174.0,1037255,PHARMACEUTICALS
DRREDDY,1152.27,2024-01-08 05:30:00,1176.2,1146.52,2024-01,1176.18,1205700,PHARMACEUTICALS
DRREDDY,1149.96,2024-01-09 05:30:00,1167.73,1148.82,2024-01,1163.8,1292220,PHARMACEUTICALS
DRREDDY,1157.44,2024-01-10 05:30:00,1160.0,1138.04,2024-01,1149.81,1273855,PHARMACEUTICALS
DRREDDY,1138.49,2024-01-11 05:30:00,1155.6,1129.02,2024-01,1155.6,2964925,PHARMACEUTICALS
DRREDDY,1137.77,2024-01-12 05:30:00,1146.97,1129.21,2024-01,1146.97,1385710,PHARMACEUTICALS
DRREDDY,1156.65,2024-01-15 05:30:00,1159.8,1140.4,2024-01,1147.59,1665610,PHARMACEUTICALS
DRREDDY,1151.63,2024-01-16 05:30:00,1158.0,1141.21,2024-01,1158.0,1142145,PHARMACEUTICALS
DRREDDY,1129.99,2024-01-17 05:30:00,1148.0,1125.4,2024-01,1148.0,1778960,PHARMACEUTICALS
DRREDDY,1129.99,2024-01-18 05:30:00,1133.66,1104.13,2024-01,1129.49,1727635,PHARMACEUTICALS
DRREDDY,1133.64,2024-01-19 05:30:00,1142.99,1122.37,2024-01,1135.02,1641460,PHARMACEUTICALS
DRREDDY,1127.08,2024-01-20 05:30:00,1140.0,1126.0,2024-01,1139.64,335690,PHARMACEUTICALS
DRREDDY,1134.88,2024-01-23 05:30:00,1150.8,1128.19,2024-01,1130.38,2329945,PHARMACEUTICALS
DRREDDY,1180.42,2024-01-24 05:30:00,1183.0,1138.6,2024-01,1141.59,5244260,PHARMACEUTICALS
DRREDDY,1171.1,2024-01-25 05:30:00,1185.0,1164.4,2024-01,1180.42,2677510,PHARMACEUTICALS
DRREDDY,1168.74,2024-01-29 05:30:00,1178.52,1148.04,2024-01,1160.0,1509570,PHARMACEUTICALS
DRREDDY,1168.19,2024-01-30 05:30:00,1189.8,1166.2,2024-01,1179.79,1576585,PHARMACEUTICALS
DRREDDY,1224.23,2024-01-31 05:30:00,1227.5,1161.41,2024-01,1165.01,7857425,PHARMACEUTICALS
DRREDDY,1198.63,2024-02-01 05:30:00,1229.88,1190.02,2024-02,1217.89,3112555,PHARMACEUTICALS
DRREDDY,1207.9,2024-02-02 05:30:00,1214.94,1199.21,2024-02,1203.19,1686230,PHARMACEUTICALS
DRREDDY,1218.89,2024-02-05 05:30:00,1227.6,1198.22,2024-02,1207.8,2126485,PHARMACEUTICALS
DRREDDY,1233.32,2024-02-06 05:30:00,1238.0,1216.75,2024-02,1217.0,2587065,PHARMACEUTICALS
DRREDDY,1235.95,2024-02-07 05:30:00,1238.0,1226.12,2024-02,1233.2,2953275,PHARMACEUTICALS
DRREDDY,1232.01,2024-02-08 05:30:00,1243.99,1225.0,2024-02,1243.6,1791205,PHARMACEUTICALS
DRREDDY,1231.17,2024-02-09 05:30:00,1241.04,1220.84,2024-02,1228.0,1238970,PHARMACEUTICALS
DRREDDY,1266.7,2024-02-12 05:30:00,1277.69,1246.0,2024-02,1246.86,4296460,PHARMACEUTICALS
DRREDDY,1267.07,2024-02-13 05:30:00,1281.97,1262.21,2024-02,1270.0,2086675,PHARMACEUTICALS
DRREDDY,1251.67,2024-02-14 05:30:00,1267.99,1234.02,2024-02,1266.01,1724345,PHARMACEUTICALS
DRREDDY,1250.53,2024-02-15 05:30:00,1259.8,1241.22,2024-02,1248.02,1469095,PHARMACEUTICALS
DRREDDY,1263.43,2024-02-16 05:30:00,1273.14,1249.47,2024-02,1254.39,1275915,PHARMACEUTICALS
DRREDDY,1283.43,2024-02-19 05:30:00,1290.79,1263.0,2024-02,1263.43,1393520,PHARMACEUTICALS
DRREDDY,1275.2,2024-02-20 05:30:00,1293.0,1268.11,2024-02,1284.4,1399485,PHARMACEUTICALS
DRREDDY,1269.83,2024-02-21 05:30:00,1280.51,1261.0,2024-02,1277.4,995895,PHARMACEUTICALS
DRREDDY,1272.79,2024-02-22 05:30:00,1275.96,1246.27,2024-02,1275.0,1420120,PHARMACEUTICALS
DRREDDY,1288.43,2024-02-23 05:30:00,1298.81,1272.6,2024-02,1273.54,1842255,PHARMACEUTICALS
DRREDDY,1288.15,2024-02-26 05:30:00,1298.0,1276.13,2024-02,1289.01,1089190,PHARMACEUTICALS
DRREDDY,1289.92,2024-02-27 05:30:00,1291.92,1277.05,2024-02,1283.2,966475,PHARMACEUTICALS
DRREDDY,1285.61,2024-02-28 05:30:00,1301.18,1278.42,2024-02,1288.69,1560230,PHARMACEUTICALS
DRREDDY,1284.85,2024-02-29 05:30:00,1294.58,1271.42,2024-02,1276.41,5513940,PHARMACEUTICALS
DRREDDY,1238.71,2024-03-01 05:30:00,1294.6,1234.42,2024-03,1289.8,2876430,PHARMACEUTICALS
DRREDDY,1247.78,2024-03-02 05:30:00,1259.79,1244.0,2024-03,1249.0,87510,PHARMACEUTICALS
DRREDDY,1267.02,2024-03-04 05:30:00,1287.87,1247.8,2024-03,1248.0,2196055,PHARMACEUTICALS
DRREDDY,1260.66,2024-03-05 05:30:00,1268.43,1249.4,2024-03,1266.98,1040180,PHARMACEUTICALS
DRREDDY,1262.93,2024-03-06 05:30:00,1266.4,1238.0,2024-03,1260.66,1207130,PHARMACEUTICALS
DRREDDY,1264.83,2024-03-07 05:30:00,1273.94,1261.1,2024-03,1261.1,1174600,PHARMACEUTICALS
DRREDDY,1277.49,2024-03-11 05:30:00,1284.72,1262.0,2024-03,1273.8,1412365,PHARMACEUTICALS
DRREDDY,1260.43,2024-03-12 05:30:00,1285.6,1253.25,2024-03,1277.63,1647055,PHARMACEUTICALS
DRREDDY,1260.76,2024-03-13 05:30:00,1270.0,1249.76,2024-03,1260.48,1051325,PHARMACEUTICALS
DRREDDY,1258.92,2024-03-14 05:30:00,1264.03,1241.78,2024-03,1256.4,2001060,PHARMACEUTICALS
DRREDDY,1256.98,2024-03-15 05:30:00,1261.71,1242.9,2024-03,1257.02,2429735,PHARMACEUTICALS
DRREDDY,1268.21,2024-03-18 05:30:00,1270.98,1253.61,2024-03,1258.42,902465,PHARMACEUTICALS
DRREDDY,1226.98,2024-03-19 05:30:00,1267.0,1224.69,2024-03,1267.0,1581835,PHARMACEUTICALS
DRREDDY,1220.66,2024-03-20 05:30:00,1227.62,1204.64,2024-03,1224.99,1385185,PHARMACEUTICALS
DRREDDY,1225.64,2024-03-21 05:30:00,1231.2,1212.0,2024-03,1225.0,1626230,PHARMACEUTICALS
DRREDDY,1240.64,2024-03-22 05:30:00,1247.88,1221.01,2024-03,1225.8,1528595,PHARMACEUTICALS
DRREDDY,1226.97,2024-03-26 05:30:00,1242.29,1221.21,2024-03,1238.0,1361275,PHARMACEUTICALS
DRREDDY,1208.82,2024-03-27 05:30:00,1230.2,1206.82,2024-03,1230.2,1452965,PHARMACEUTICALS
DRREDDY,1231.58,2024-03-28 05:30:00,1241.96,1215.6,2024-03,1215.6,2586915,PHARMACEUTICALS
DRREDDY,1250.07,2024-04-01 05:30:00,1256.49,1231.58,2024-04,1243.0,772020,PHARMACEUTICALS
DRREDDY,1247.51,2024-04-02 05:30:00,1253.79,1241.2,2024-04,1253.79,1191030,PHARMACEUTICALS
DRREDDY,1224.88,2024-04-03 05:30:00,1253.6,1222.4,2024-04,1247.51,1346125,PHARMACEUTICALS
DRREDDY,1228.5,2024-04-04 05:30:00,1235.0,1209.5,2024-04,1231.0,1995095,PHARMACEUTICALS
DRREDDY,1235.86,2024-04-05 05:30:00,1261.17,1228.0,2024-04,1228.5,2705055,PHARMACEUTICALS
DRREDDY,1234.91,2024-04-08 05:30:00,1245.35,1227.01,2024-04,1243.49,1420525,PHARMACEUTICALS
DRREDDY,1233.58,2024-04-09 05:30:00,1246.04,1231.0,2024-04,1240.44,643620,PHARMACEUTICALS
DRREDDY,1231.58,2024-04-10 05:30:00,1239.98,1229.0,2024-04,1239.98,980420,PHARMACEUTICALS
DRREDDY,1216.77,2024-04-12 05:30:00,1237.8,1215.0,2024-04,1233.78,1974255,PHARMACEUTICALS
DRREDDY,1202.17,2024-04-15 05:30:00,1214.64,1196.45,2024-04,1214.64,1349665,PHARMACEUTICALS
DRREDDY,1210.07,2024-04-16 05:30:00,1214.77,1197.01,2024-04,1201.17,2041490,PHARMACEUTICALS
DRREDDY,1191.43,2024-04-18 05:30:00,1225.5,1187.53,2024-04,1219.99,2988680,PHARMACEUTICALS
DRREDDY,1188.57,2024-04-19 05:30:00,1200.0,1176.16,2024-04,1200.0,1713255,PHARMACEUTICALS
DRREDDY,1203.22,2024-04-22 05:30:00,1212.8,1190.7,2024-04,1195.0,1667285,PHARMACEUTICALS
DRREDDY,1190.42,2024-04-23 05:30:00,1213.0,1186.78,2024-04,1210.0,1494175,PHARMACEUTICALS
DRREDDY,1190.16,2024-04-24 05:30:00,1198.97,1184.21,2024-04,1192.01,1334935,PHARMACEUTICALS
DRREDDY,1243.75,2024-04-25 05:30:00,1252.4,1185.6,2024-04,1195.01,4634925,PHARMACEUTICALS
DRREDDY,1250.42,2024-04-26 05:30:00,1261.77,1235.77,2024-04,1244.98,2063090,PHARMACEUTICALS
DRREDDY,1259.42,2024-04-29 05:30:00,1265.0,1240.47,2024-04,1254.0,1485530,PHARMACEUTICALS
DRREDDY,1240.86,2024-04-30 05:30:00,1262.6,1237.0,2024-04,1259.98,1906520,PHARMACEUTICALS
DRREDDY,1257.5,2024-05-02 05:30:00,1259.96,1239.05,2024-05,1239.05,3134765,PHARMACEUTICALS
DRREDDY,1269.91,2024-05-03 05:30:00,1283.98,1251.6,2024-05,1259.98,2906840,PHARMACEUTICALS
DRREDDY,1258.69,2024-05-06 05:30:00,1276.0,1249.27,2024-05,1275.94,2263770,PHARMACEUTICALS
DRREDDY,1251.52,2024-05-07 05:30:00,1270.0,1240.0,2024-05,1265.98,1586770,PHARMACEUTICALS
DRREDDY,1211.27,2024-05-08 05:30:00,1222.99,1190.54,2024-05,1220.0,4940700,PHARMACEUTICALS
DRREDDY,1175.47,2024-05-09 05:30:00,1214.9,1174.0,2024-05,1214.9,2534535,PHARMACEUTICALS
DRREDDY,1184.2,2024-05-10 05:30:00,1187.0,1163.62,2024-05,1175.0,1480900,PHARMACEUTICALS
DRREDDY,1181.71,2024-05-13 05:30:00,1189.8,1170.1,2024-05,1184.2,852820,PHARMACEUTICALS
DRREDDY,1173.76,2024-05-14 05:30:00,1189.08,1171.0,2024-05,1187.78,1186650,PHARMACEUTICALS
DRREDDY,1175.0,2024-05-15 05:30:00,1193.39,1172.0,2024-05,1177.0,1458405,PHARMACEUTICALS
DRREDDY,1170.08,2024-05-16 05:30:00,1185.6,1141.8,2024-05,1185.6,3660485,PHARMACEUTICALS
DRREDDY,1159.91,2024-05-17 05:30:00,1171.29,1158.2,2024-05,1170.08,3006695,PHARMACEUTICALS
DRREDDY,1162.32,2024-05-18 05:30:00,1169.83,1160.03,2024-05,1162.19,113225,PHARMACEUTICALS
DRREDDY,1155.96,2024-05-21 05:30:00,1166.66,1154.6,2024-05,1162.19,2456865,PHARMACEUTICALS
DRREDDY,1174.55,2024-05-22 05:30:00,1181.0,1158.08,2024-05,1170.0,2605110,PHARMACEUTICALS
DRREDDY,1179.54,2024-05-23 05:30:00,1186.6,1167.0,2024-05,1180.49,2827915,PHARMACEUTICALS
DRREDDY,1173.15,2024-05-24 05:30:00,1181.82,1167.7,2024-05,1179.28,2122215,PHARMACEUTICALS
DRREDDY,1174.54,2024-05-27 05:30:00,1177.99,1159.22,2024-05,1173.15,3366290,PHARMACEUTICALS
DRREDDY,1193.06,2024-05-28 05:30:00,1201.02,1174.43,2024-05,1174.43,3966010,PHARMACEUTICALS
DRREDDY,1200.15,2024-05-29 05:30:00,1203.59,1182.92,2024-05,1197.0,2533990,PHARMACEUTICALS
DRREDDY,1174.75,2024-05-30 05:30:00,1195.0,1166.6,2024-05,1195.0,3005220,PHARMACEUTICALS
DRREDDY,1158.37,2024-05-31 05:30:00,1180.93,1150.57,2024-05,1179.99,5146590,PHARMACEUTICALS
DRREDDY,1156.66,2024-06-03 05:30:00,1187.58,1155.43,2024-06,1187.58,2087555,PHARMACEUTICALS
DRREDDY,1146.16,2024-06-04 05:30:00,1165.47,1120.0,2024-06,1161.4,3287175,PHARMACEUTICALS
DRREDDY,1164.83,2024-06-05 05:30:00,1176.34,1145.16,2024-06,1147.58,2542820,PHARMACEUTICALS
DRREDDY,1178.19,2024-06-06 05:30:00,1185.2,1156.32,2024-06,1167.0,3598380,PHARMACEUTICALS
DRREDDY,1212.26,2024-06-07 05:30:00,1216.82,1175.25,2024-06,1178.19,3747525,PHARMACEUTICALS
DRREDDY,1221.23,2024-06-10 05:30:00,1231.53,1200.81,2024-06,1212.26,3148275,PHARMACEUTICALS
DRREDDY,1207.85,2024-06-11 05:30:00,1220.05,1205.6,2024-06,1217.0,2581810,PHARMACEUTICALS
DRREDDY,1212.01,2024-06-12 05:30:00,1217.0,1198.2,2024-06,1212.0,1932925,PHARMACEUTICALS
DRREDDY,1219.17,2024-06-13 05:30:00,1223.98,1206.3,2024-06,1223.98,2191150,PHARMACEUTICALS
DRREDDY,1217.05,2024-06-14 05:30:00,1223.7,1207.02,2024-06,1219.2,1985020,PHARMACEUTICALS
DRREDDY,1198.25,2024-06-18 05:30:00,1212.4,1196.0,2024-06,1209.6,3076985,PHARMACEUTICALS
DRREDDY,1191.24,2024-06-19 05:30:00,1199.93,1184.0,2024-06,1198.39,3056645,PHARMACEUTICALS
DRREDDY,1194.16,2024-06-20 05:30:00,1199.2,1177.6,2024-06,1185.0,2489735,PHARMACEUTICALS
DRREDDY,1202.29,2024-06-21 05:30:00,1211.0,1191.03,2024-06,1194.2,2150475,PHARMACEUTICALS
DRREDDY,1210.99,2024-06-24 05:30:00,1220.0,1194.6,2024-06,1199.6,1624525,PHARMACEUTICALS
DRREDDY,1215.68,2024-06-25 05:30:00,1219.04,1203.21,2024-06,1218.0,1977490,PHARMACEUTICALS
DRREDDY,1214.01,2024-06-26 05:30:00,1218.93,1205.06,2024-06,1212.7,1958240,PHARMACEUTICALS
DRREDDY,1247.18,2024-06-27 05:30:00,1249.89,1199.0,2024-06,1200.0,12168270,PHARMACEUTICALS
DRREDDY,1280.47,2024-06-28 05:30:00,1284.0,1250.21,2024-06,1251.09,5118295,PHARMACEUTICALS
DRREDDY,1270.74,2024-07-01 05:30:00,1296.0,1267.43,2024-07,1286.0,2251925,PHARMACEUTICALS
DRREDDY,1274.05,2024-07-02 05:30:00,1276.19,1256.85,2024-07,1269.0,1819075,PHARMACEUTICALS
DRREDDY,1285.18,2024-07-03 05:30:00,1305.16,1273.03,2024-07,1274.8,2913200,PHARMACEUTICALS
DRREDDY,1295.87,2024-07-04 05:30:00,1308.4,1274.02,2024-07,1286.0,1744245,PHARMACEUTICALS
DRREDDY,1304.0,2024-07-05 05:30:00,1309.43,1291.21,2024-07,1295.87,1139175,PHARMACEUTICALS
DRREDDY,1306.83,2024-07-08 05:30:00,1315.0,1297.2,2024-07,1304.0,807380,PHARMACEUTICALS
DRREDDY,1316.57,2024-07-09 05:30:00,1319.0,1286.19,2024-07,1308.0,1734640,PHARMACEUTICALS
DRREDDY,1318.51,2024-07-10 05:30:00,1320.89,1296.6,2024-07,1314.9,1287550,PHARMACEUTICALS
DRREDDY,1318.95,2024-07-11 05:30:00,1324.39,1306.97,2024-07,1318.63,1581340,PHARMACEUTICALS
DRREDDY,1343.89,2024-07-12 05:30:00,1349.0,1312.94,2024-07,1318.05,2944400,PHARMACEUTICALS
DRREDDY,1358.95,2024-07-15 05:30:00,1376.99,1340.51,2024-07,1350.0,3023975,PHARMACEUTICALS
DRREDDY,1329.21,2024-07-16 05:30:00,1356.59,1327.33,2024-07,1351.99,1556420,PHARMACEUTICALS
DRREDDY,1333.5,2024-07-18 05:30:00,1341.77,1318.08,2024-07,1329.2,1928535,PHARMACEUTICALS
DRREDDY,1327.2,2024-07-19 05:30:00,1343.68,1325.26,2024-07,1332.0,900340,PHARMACEUTICALS
DRREDDY,1354.18,2024-07-22 05:30:00,1356.0,1316.0,2024-07,1316.0,2061455,PHARMACEUTICALS
DRREDDY,1373.0,2024-07-23 05:30:00,1376.8,1343.4,2024-07,1354.0,4330455,PHARMACEUTICALS
DRREDDY,1364.03,2024-07-24 05:30:00,1387.78,1358.65,2024-07,1387.78,3019385,PHARMACEUTICALS
DRREDDY,1370.64,2024-07-25 05:30:00,1374.99,1351.41,2024-07,1359.0,1315525,PHARMACEUTICALS
DRREDDY,1375.73,2024-07-26 05:30:00,1393.2,1358.32,2024-07,1377.79,2051955,PHARMACEUTICALS
DRREDDY,1368.01,2024-07-29 05:30:00,1389.62,1347.0,2024-07,1384.0,3271945,PHARMACEUTICALS
DRREDDY,1360.83,2024-07-30 05:30:00,1378.2,1358.58,2024-07,1369.01,1458475,PHARMACEUTICALS
DRREDDY,1350.1,2024-07-31 05:30:00,1365.9,1347.0,2024-07,1360.78,1730870,PHARMACEUTICALS
DRREDDY,1377.59,2024-08-01 05:30:00,1380.1,1357.33,2024-08,1359.1,2320480,PHARMACEUTICALS
DRREDDY,1392.83,2024-08-02 05:30:00,1396.2,1374.89,2024-08,1376.2,2209945,PHARMACEUTICALS
DRREDDY,1362.41,2024-08-05 05:30:00,1392.2,1358.8,2024-08,1386.02,2186945,PHARMACEUTICALS
DRREDDY,1361.48,2024-08-06 05:30:00,1383.06,1359.06,2024-08,1367.78,1227135,PHARMACEUTICALS
DRREDDY,1385.27,2024-08-07 05:30:00,1387.0,1368.0,2024-08,1376.0,968865,PHARMACEUTICALS
DRREDDY,1387.66,2024-08-08 05:30:00,1407.0,1382.89,2024-08,1385.0,2705840,PHARMACEUTICALS
DRREDDY,1402.7,2024-08-09 05:30:00,1405.0,1392.67,2024-08,1396.0,656255,PHARMACEUTICALS
DRREDDY,1377.31,2024-08-12 05:30:00,1406.0,1374.66,2024-08,1402.79,1853275,PHARMACEUTICALS
DRREDDY,1389.68,2024-08-13 05:30:00,1392.45,1370.25,2024-08,1380.4,1217325,PHARMACEUTICALS
DRREDDY,1360.21,2024-08-14 05:30:00,1392.4,1358.5,2024-08,1391.0,1727965,PHARMACEUTICALS
DRREDDY,1358.72,2024-08-16 05:30:00,1369.79,1351.63,2024-08,1366.21,2565660,PHARMACEUTICALS
DRREDDY,1382.27,2024-08-19 05:30:00,1384.8,1363.52,2024-08,1367.59,809235,PHARMACEUTICALS
DRREDDY,1393.07,2024-08-20 05:30:00,1394.84,1380.0,2024-08,1386.0,747970,PHARMACEUTICALS
DRREDDY,1412.49,2024-08-21 05:30:00,1421.49,1393.07,2024-08,1399.98,1905585,PHARMACEUTICALS
DRREDDY,1393.81,2024-08-22 05:30:00,1412.47,1384.64,2024-08,1412.47,1683410,PHARMACEUTICALS
DRREDDY,1390.9,2024-08-23 05:30:00,1398.0,1386.01,2024-08,1395.97,711440,PHARMACEUTICALS
DRREDDY,1388.66,2024-08-26 05:30:00,1391.99,1379.84,2024-08,1384.99,1018915,PHARMACEUTICALS
DRREDDY,1392.59,2024-08-27 05:30:00,1401.31,1380.41,2024-08,1389.0,2277085,PHARMACEUTICALS
DRREDDY,1399.86,2024-08-28 05:30:00,1409.65,1384.6,2024-08,1392.59,1632585,PHARMACEUTICALS
DRREDDY,1386.23,2024-08-29 05:30:00,1403.99,1377.82,2024-08,1379.66,1784160,PHARMACEUTICALS
DRREDDY,1406.27,2024-08-30 05:30:00,1409.0,1387.6,2024-08,1387.6,3415210,PHARMACEUTICALS
DRREDDY,1374.43,2024-09-02 05:30:00,1414.99,1366.0,2024-09,1409.94,2354285,PHARMACEUTICALS
DRREDDY,1370.77,2024-09-03 05:30:00,1382.8,1369.6,2024-09,1380.0,1246805,PHARMACEUTICALS
